[1, '设计说明']
[2, '设计依据']
[3, '1.设计委托合同：《崇礼太舞四季文化旅游度假区一期工程第一部分项目设计合同》']
[4, '2.建设用地规划许可证（地字第130733201400013号）']
[5, '3.建设工程规划许可证（建字第130733201400034号）']
[6, '4.经甲方及酒店管理公司认可的建筑（Zehren）与机电（迈进）100%方案成果']
[7, '5.执行的主要国家建筑设计规范、规定：']
[8, 'a)《建筑工程设计文件编制深度规定》（2008年版）']
[9, 'b)《民用建筑设计通则》GB 50352—2005']
[10, 'c)《建筑设计防火规范》GB 50016—2006']
[11, 'd)《建筑内部装修设计防火规范》GB 50222—95(2001年修订版)']
[12, 'e)《无障碍设计规范》GB50763—2012']
[13, 'f)《公共建筑节能设计标准》GB 50189-2005']
[14, 'g)《地下工程防水技术规范》GB 50108-2008']
[15, 'h)《建筑玻璃应用技术规程》JGJ ll3—2009']
[16, 'i)《玻璃幕墙工程技术规范》JGJ l02—2003']
[17, 'j)《建筑幕墙》GB/T 21086—2007']
[18, 'k)《建筑外门窗气密、水密、抗风压性能分级及检测方法》GB/T 7106-2008']
[19, 'l)《民用建筑隔声设计规范》GBJ 50118-2010']
[20, 'm)《建筑结构荷载规范》GB50009—2012']
[21, 'n)《民用建筑工程室内环境污染控制规范》GB 50325—2010']
[22, 'o)《民用建筑太阳能热水系统应用技术规范》GB 50364-2005']
[23, 'p)《屋面工程技术规范》GB 50345-2012']
[24, 'q)《外墙外保温防火隔离带技术规程》JGJ 289—2012']
[25, 'r)《旅馆建筑设计规范》JGJ 62-90']
[26, 's)《坡屋面工程技术规范》GB 50693—2011']
[27, 't)河北省《公共建筑节能设计标准》DB13（J）81—2009']
[28, '6.施工图设计范围：本项目施工图设计范围按合同进行，专项设计内容（SPA及泳池工艺设计、室内精装修设计、后场设计、景观、幕墙深化设计、夜景照明、电梯设计、厨房工艺设计、换热站工艺等专项设计内容）不包含在本工程设计范围内，另行委托专业公司进行设计。']
[29, '工程概况']
[30, '1.工程名称：崇礼太舞四季文化旅游度假区一期工程第一部分项目']
[31, '2.子项名称： H座酒店（凯悦四星酒店）']
[32, '3.建设单位：崇礼县太舞旅游度假有限公司']
[33, '4.项目简述：本项目位于河北省张家口市崇礼县四台嘴乡东北部营岔规划区，东与赤城县接壤。据北京220公里。营岔规划区为近期实施目标，总面积约6平方公里，已由Ecosign Mountain Resort Planners Ltd.及清华规划设计院完成总体规划。营岔规划区一期工程第一部分用地面积约0.3平方公里（30公顷），拟建建筑面积约为16万平方米。']
[34, '5.技术指标']
[35, 'a)总用地面积：8.3039公顷']
[36, 'b)总建筑面积：28065m （其中地上面积13827m ，地下面积14238m ）']
[37, 'c)基底面积：3578m']
[38, 'd)容积率：1.5（本项目用地内共7座酒店，本子项为其中1座，容积率指标为地块内全部建筑的总指标）']
[39, 'e)建筑密度：40%（本项目用地内共7座酒店，本子项为其中1座，建筑密度指标为地块内全部建筑的总指标）']
[40, 'f)建筑层数：地上5层，地下2层']
[41, 'g)建筑高度：建筑主体高度（檐口高度）21.700（m）。建筑坡屋面屋脊最高点结构高度27.987米（m）。']
[42, 'h)停车数量：地下一层81辆，地下二层126辆；总计207辆机动车位。']
[43, 'i)客房数量：本子项共包含132间客房，其中标准间与大床房共计103间，豪华客房20间，豪华套房9间。']
[44, '6.设计标准']
[45, 'a)建筑性质：多层民用建筑']
[46, 'b)建筑设计使用年限：50年（3类）']
[47, 'c)建筑耐火等级：地上：二级；地下：一级。']
[48, 'd)抗震设防烈度：丙类7度。']
[49, 'e)本项目无人防工程。']
[50, 'f)结构类型：框架结构。']
[51, 'g)防水等级：地下室防水等级：一级；露台及屋面防水等级：Ⅱ级']
[52, '7.标高及单位']
[53, 'a)本工程设计标高±0.000相当于绝对标高1647.00米（m）。']
[54, 'b)各层标高为完成面标高，屋面标高为结构面标高。']
[55, 'c)本工程标高以米（m）为单位，其他尺寸除特殊注明外，一律以毫米（mm）为单位。']
[56, '工程材料及做法']
[57, '1.墙体']
[58, '1)外墙']
[59, 'a)地上部分：300/200厚蒸压加气混凝土砌块。']
[60, 'b)地下地下：300/400/500厚钢筋混凝土墙。抗渗等级P8。']
[61, '2)内墙']
[62, 'a)地上部分：公共区隔墙为300/200厚蒸压加气混凝土砌块；房间内隔墙及管井隔墙为150厚蒸压加气混凝土砌块。用于防火墙的隔墙要求满足3小时的耐火极限要求，用于楼梯间、前室、厨房、电梯井、变配电室、消防控制室、柴油发电机房、排风机房、空调机房及换热机房的隔墙要求满足2小时的耐火极限要求，用于疏散走道两侧及管井的隔墙要求满足1小时的耐火极限要求。']
[63, '3)墙体物理性能指标：蒸压加气混凝土砌块：强度级别A3.5，干密度级别B06，干密度≤625kg/m 。其中300厚墙体采用强度级别A7.5，干密度级别B08的，干密度≤825kg/m 的蒸压加气混凝土砌块砌筑。']
[64, '4)墙体构造及施工']
[65, 'a)蒸压加气混凝土砌块墙的构造及施工方法详国家标准图集《蒸压加气混凝土砌块建筑构造》03J104。']
[66, 'b)蒸压加气混凝土砌块墙应采用专用砂浆砌筑。砂浆均应为预拌混合砂浆，强度等级≥Mb5.0。所有内隔墙除特殊注明外，均砌至梁底或板底。砌块墙的砌筑，除构造柱、圈梁等按要求一次完成外，一般分为两步砌筑：第一步，在吊顶高度以下按图示尺寸留洞砌筑，待上部设备管线安装完毕后再砌至梁底或板底封堵严实。基础底板上的内隔墙底部采用粉煤灰实心砖块砌筑导墙，砌至高出地面，厚度同墙。砌筑砂浆应为预拌水泥砂浆，强度等级≥Mb7.5。']
[67, 'c)构造柱、水平配筋带等做法见结施，同时，构造柱设置还应满足以下要求：墙端部、拐角、纵横墙交接处、门窗洞边，均加设构造柱，直段墙构造柱间距不应大于4米。楼梯间应增设间距不大于层高且不大于4m的构造柱。门窗过梁、压顶、圈梁做法见结施。']
[68, 'd)厨房、卫生间等潮湿有水房间，采用C20细石混凝土浇注高出楼地面300mm，同墙宽的坎墙。']
[69, 'e)如有设备固定在墙上，应在固定点孔洞范围内填灌C20混凝土，对设计的洞口、沟槽和预埋件应在墙体砌筑过程中预留。严禁在砌筑完成的墙体上剔凿或使用冲击钻钻孔。']
[70, '5)内外墙留洞：钢筋混凝土梁、垂板侧墙预留洞，见结施和设备施工图纸；非承重墙预留洞见建施和设备施工图纸。墙体预留洞需二次封堵。']
[71, '6)所有无风管竖井的围护墙应随砌随双面抹灰，以保证其气密性良好。管井机房的墙体砌至过梁位置，预留安装管道位置，待管道安装完毕后进行封堵。']
[72, '7)允许结合精装对内部分隔墙体材料进行变更，但其防火及隔声性能不能低于原有设计值，其容重不得高于原有材料容重。同时，需保障其墙体本身的安全性和耐久性。']
[73, '2.屋面']
[74, 'a)本工程屋面防水等级Ⅱ级，坡屋面部分采用倒置式屋面做法。']
[75, 'b)屋面保温采用挤塑聚苯板，燃烧性能B1级（经防火特殊处理）。']
[76, 'c)所有屋面与墙体交接位置及屋面开口位置均设置不小于500宽的岩棉板防火隔离带，详细参见节点做法。']
[77, 'd)屋面檐沟纵向坡度不应小于1%。']
[78, 'e)屋面具体做法见材料做法表及墙身详图。']
[79, '3.门窗：']
[80, '1)安全：全玻璃门，应选用安全玻璃或采取防护措施，并应设防撞提示标志。']
[81, '2)外门窗采用断桥铝合金门窗，分格尺寸见门窗详图。其中铝合金窗为铜色氟碳喷涂，玻璃为中空玻璃。门窗五金件与窗框同色，玻璃与框连接采用优质硅酮密封胶，颜色与窗框同色。外门窗定位见节点详图，与墙体固定方法采用干法施工。外门窗与墙体联接处必须先行清除杂物并用聚氨酯发泡密封胶填充后，方可做外墙饰面材料。窗体材料的材质、颜色，须提供样板，由建设单位和设计单位认可。']
[82, '3)外门窗性能要求：抗风压性能分级不低于2级，气密性能分级不低于6级，水密性能分级不低于3级，隔声性能分级不低于5级。级别划分参见《建筑外门窗气密、水密、抗风压性能分级及检测方法》（GB/T 7106-2008）']
[83, '4)内门窗：非精装区内门窗，除防火门外，其余内门参见门窗详图，颜色与精装风格相协调。内窗为铝合金窗，分格尺寸见门窗详图。玻璃采用白玻，其厚度为5mm。门窗五金件材料颜色与窗框相同，内门窗立樘位置除注明外，双向平开门立樘居墙中，单向平开门立樘与开启方向墙面平。内门窗性能详见门窗详图。']
[84, '5)内门窗性能要求：精装区部分内门窗仅标明防火隔声性能，具体样式 由精装修设计，本次设计不含。但防火、隔音性能不允许改变。']
[85, '6)防火门窗（依据酒店管理公司要求，所有防火门窗均采用甲级防火门窗，不低于1.50小时耐火极限要求）：']
[86, 'a)防火墙开门为甲级防火门。']
[87, 'b)配电室及其内部储油间、电信机房等强弱电机房、消防控制室、库房、厨房及疏散门均采用甲级防火门窗；柴油发电机房、水处理机房、换热机房、排风机房及空调机房采用甲级防火隔音门（房间内部均做吸声处理）。']
[88, 'c)设备管井为甲级防火门。其中管井部分检修门定位与管道井外侧墙面平；凡未注明者，均距楼、地面100高，C20混凝土门槛，宽同墙厚。']
[89, 'd)防火门均装闭门器，双扇防火门均装顺序器；常开防火门须有自行关闭和信号反馈装置。精装区防火门样式按二次设计。']
[90, '7)防火卷帘：']
[91, 'a)本工程防火分区分隔防火卷帘均用钢质卷帘。如精装设计中建设方对外观有要求，卷帘外露构件的样式、颜色按二次设计。']
[92, 'b)本工程防火卷帘采用F4级防火卷帘，卷帘设计及预埋件由厂家负责。']
[93, 'c)防火卷帘应安装在钢筋楼板、梁、柱等承重构件上，如无这类可靠承重构件，应由卷帘厂提供有关牢固构件支承。卷帘上部如不到顶，上面空间应用耐火极限为3小时的防火材料分隔封闭。']
[94, '8)本工程标注的门窗尺寸均为洞口尺寸，门窗加工尺寸按门窗洞口尺寸减去相关外饰面的厚度。']
[95, '9)各类玻璃门窗均应符合《建筑玻璃应用技术规程》JGJ ll3—2009']
[96, '4.幕墙']
[97, '1)本工程外幕墙分为干挂纤维水泥板、玻璃幕墙，另外玻璃雨棚、遮阳百页、格栅及防腐木装饰构架等属于幕墙相关工程，与幕墙统一设计。']
[98, '2)玻璃幕墙的设计、制作和安装应符合《玻璃幕墙工程技术规范》JGJ l02—2003的要求；']
[99, '3)金属与石材幕墙的设计、制作和安装应符合《金属与石材幕墙工程技术规范》JGJ 133-2001的要求。']
[100, '4)玻璃幕墙的支撑构件为铝合金型材，颜色详见立面图。型材外部涂层为氟碳喷涂。']
[101, '5)玻璃幕墙采用安全玻璃，颜色为白玻。玻璃幕墙及框架的最终颜色由设计师及建设方参照厂家样板选定。']
