[1, '设计说明 ']
[2, '一、设计依据 ']
[3, '1.  建设单位提供的沈阳南塔街 129 巷-2 地块项目施工图设计任务书 ']
[4, '2.  根据沈阳南塔街 129 巷-2 地块，规划总平面图，工程编号为 ']
[5, '3.  广州城建开发设计院所提供的建筑方案 ']
[6, '4.  国家及省、市现行技术规范、规程和规定。 《住宅建筑规范》GB50368-2005 《住宅设计规范》  GB50096-1999(2003 版) 《民用建筑设计通则》GB50352-2005 《建筑设计防火规范》GB50016-2006 ']
[7, '5.  本院各专业提供的设计条件。 ']
[8, '二、项目概况 ']
[9, '1.  本项目为沈阳越秀地产有限公司沈阳南塔街 129 巷-2 地块 2,3 号楼的施工图设']
[10, '2.  建筑设计使用年限：50 年 ']
[11, '3.  耐火等级：本项目为 31 层住宅,  属于一类高层，建筑耐火等级 1 为一级。 ']
[12, '4.  建筑层数：地上三十一层，核心筒局部地下二层.详见车库施工图. ']
[13, '5.  建筑抗震设防烈度：七度 ']
[14, '6.  工程等级：一级 ']
[15, '7.  建筑物高度：95.90m(地面至屋面面层） ']
[16, '8.  建筑面积：28659.22 ㎡ ']
[17, '9.  屋面防水等级：Ⅱ级 ']
[18, '三、建筑位置 ']
[19, '四、设计标高 ']
[20, '五、屋面工程 ']
[21, '1.  本工程屋面防水等级为Ⅱ级，要求为两道防水设防。 ']
[22, '2.  本工程屋面防水材料选用 SBS 改性沥青防水卷材(自粘性)3+3 厚，有关技术要求']
[23, '3.  隔气层为 B 级材料，建议采用与防水层相配套的材料，具体施工要求按规范。屋及保护措施由生产厂家负责提供。 ']
[24, '六、墙体构造 ']
[25, '1.  本工程为剪力墙结构。 ']
